idCita,servicio,fecha,hora,duracion,precio,idCliente,estado_de_la_cita
1,Limpieza dental,2023-07-04,16:00,45,80,29,Cancelada
2,Baño para perros,2023-07-17,09:00,30,30,175,Cancelada
3,Corte de pelo,2023-07-22,11:00,60,50,8,Completada
4,Corte de uñas,2023-07-27,11:00,15,15,130,Cancelada
5,Baño para perros,2023-07-12,16:00,30,30,218,Cancelada
6,Spa,2023-07-03,13:00,60,230,147,Completada
7,Corte de pelo,2023-07-01,16:00,60,50,108,Completada
8,Spa,2023-07-15,10:00,60,230,188,Cancelada
9,Limpieza dental,2023-07-02,09:00,45,80,27,Cancelada
10,Tratamiento de sarna,2023-07-11,16:00,45,190,157,Cancelada
11,Spa,2023-07-05,10:00,60,230,24,Cancelada
12,Corte de uñas,2023-07-26,09:00,15,15,110,Completada
13,Limpieza dental,2023-07-12,10:00,45,80,186,Cancelada
14,Spa,2023-07-04,15:00,60,230,165,Completada
15,Corte de pelo,2023-07-07,12:00,60,50,125,Completada
16,Corte de uñas,2023-07-23,16:00,15,15,182,Completada
17,Corte de uñas,2023-07-12,10:00,15,15,154,Completada
18,Baño para perros,2023-07-23,10:00,30,30,19,Completada
19,Limpieza dental,2023-07-02,16:00,45,80,113,Completada
20,Spa,2023-07-08,13:00,60,230,155,Cancelada
21,Spa,2023-07-26,14:00,60,230,187,Cancelada
22,Spa,2023-07-23,15:00,60,230,216,Completada
23,Limpieza dental,2023-07-21,09:00,45,80,15,Completada
24,Corte de pelo,2023-07-05,11:00,60,50,166,Completada
25,Spa,2023-07-09,16:00,60,230,144,Cancelada
26,Spa,2023-07-02,11:00,60,230,83,Cancelada
27,Corte de uñas,2023-07-27,16:00,15,15,121,Cancelada
28,Corte de uñas,2023-07-22,14:00,15,15,187,Completada
29,Limpieza dental,2023-07-07,16:00,45,80,140,Completada
30,Corte de uñas,2023-07-21,13:00,15,15,181,Cancelada
31,Corte de pelo,2023-07-15,15:00,60,50,167,Cancelada
32,Limpieza dental,2023-07-21,09:00,45,80,153,Cancelada
33,Baño para perros,2023-07-07,09:00,30,30,229,Cancelada
34,Tratamiento de sarna,2023-07-20,12:00,45,190,202,Completada
35,Corte de uñas,2023-07-28,14:00,15,15,66,Completada
36,Spa,2023-07-27,09:00,60,230,229,Completada
37,Corte de pelo,2023-07-20,11:00,60,50,106,Cancelada
38,Spa,2023-07-15,09:00,60,230,221,Cancelada
39,Spa,2023-07-13,11:00,60,230,214,Cancelada
40,Corte de uñas,2023-07-01,14:00,15,15,196,Completada
41,Spa,2023-07-13,10:00,60,230,75,Cancelada
42,Corte de pelo,2023-07-01,15:00,60,50,88,Completada
43,Spa,2023-07-06,10:00,60,230,43,Cancelada
44,Spa,2023-07-22,09:00,60,230,84,Cancelada
45,Limpieza dental,2023-07-15,15:00,45,80,59,Completada
46,Corte de uñas,2023-07-21,15:00,15,15,116,Cancelada
47,Limpieza dental,2023-07-10,10:00,45,80,130,Completada
48,Limpieza dental,2023-07-02,09:00,45,80,155,Completada
49,Limpieza dental,2023-07-23,10:00,45,80,50,Cancelada
50,Corte de uñas,2023-07-08,10:00,15,15,205,Completada
51,Corte de pelo,2023-07-16,16:00,60,50,36,Completada
52,Spa,2023-07-09,12:00,60,230,216,Cancelada
53,Corte de uñas,2023-07-29,11:00,15,15,176,Completada
54,Baño para perros,2023-07-23,09:00,30,30,106,Cancelada
55,Baño para perros,2023-07-27,12:00,30,30,77,Completada
56,Baño para perros,2023-07-06,09:00,30,30,58,Cancelada
57,Tratamiento de sarna,2023-07-12,15:00,45,190,6,Completada
